,State,Year,Glucose,Insulin,HeartDisease,Cholesterol,Diabetes,Type2diabetes,2diabetes,Hypertension,Type2,Diabetesin,Glucoselevels,Hyperglycemia,Bloodglucose,Corticosteroids,Obstructivesleepapnea,y
63,Idaho,2015,23.0,22.0,11.0,23.0,88.0,53.0,0.0,62.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4
64,Illinois,2015,21.0,19.0,10.0,21.0,79.0,44.0,47.0,63.0,55.0,36.0,31.0,29.0,62.0,17.0,6.0,9.1
65,Indiana,2015,28.0,29.0,13.0,25.0,97.0,53.0,55.0,72.0,69.0,45.0,44.0,38.0,99.0,23.0,5.0,10.5
66,Iowa,2015,23.0,22.0,11.0,22.0,86.0,55.0,59.0,68.0,69.0,40.0,37.0,32.0,76.0,21.0,0.0,7.7
67,Kansas,2015,19.0,18.0,10.0,19.0,72.0,40.0,43.0,49.0,51.0,31.0,33.0,26.0,60.0,15.0,4.0,8.9
68,Kentucky,2015,24.0,26.0,12.0,25.0,95.0,51.0,55.0,75.0,68.0,46.0,36.0,39.0,83.0,20.0,9.0,12.1
69,Louisiana,2015,22.0,23.0,10.0,23.0,85.0,45.0,48.0,81.0,61.0,39.0,38.0,34.0,81.0,20.0,9.0,11.8
70,Maine,2015,23.0,23.0,12.0,24.0,90.0,53.0,57.0,66.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2
71,Maryland,2015,25.0,22.0,12.0,27.0,94.0,50.0,52.0,84.0,63.0,42.0,43.0,36.0,83.0,21.0,8.0,9.4
72,Massachusetts,2015,23.0,22.0,10.0,23.0,86.0,45.0,46.0,70.0,56.0,38.0,38.0,37.0,63.0,21.0,6.0,8.0
73,Michigan,2015,23.0,21.0,11.0,22.0,81.0,52.0,53.0,72.0,65.0,37.0,36.0,35.0,72.0,19.0,6.0,9.5
74,Minnesota,2015,25.0,22.0,13.0,23.0,86.0,51.0,54.0,71.0,64.0,41.0,42.0,38.0,83.0,21.0,9.0,6.8
75,Mississippi,2015,25.0,26.0,13.0,25.0,95.0,67.0,0.0,100.0,81.0,0.0,40.0,38.0,100.0,24.0,0.0,13.6
76,Missouri,2015,25.0,24.0,12.0,24.0,87.0,50.0,54.0,78.0,66.0,41.0,36.0,40.0,81.0,18.0,8.0,10.3
77,Montana,2015,22.0,22.0,13.0,23.0,81.0,48.0,0.0,62.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
78,Nebraska,2015,22.0,22.0,12.0,22.0,87.0,47.0,56.0,69.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
79,Nevada,2015,19.0,17.0,9.0,20.0,83.0,45.0,48.0,64.0,55.0,0.0,26.0,27.0,61.0,20.0,0.0,9.0
80,New Hampshire,2015,23.0,22.0,10.0,22.0,78.0,47.0,0.0,66.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
81,New Jersey,2015,22.0,20.0,10.0,25.0,81.0,44.0,47.0,62.0,54.0,38.0,33.0,29.0,67.0,19.0,4.0,7.9
82,New Mexico,2015,24.0,23.0,11.0,22.0,93.0,49.0,0.0,75.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5
83,New York,2015,19.0,17.0,9.0,21.0,73.0,39.0,42.0,60.0,50.0,33.0,29.0,26.0,58.0,18.0,5.0,8.9
84,North Carolina,2015,22.0,22.0,11.0,24.0,83.0,47.0,50.0,66.0,60.0,40.0,36.0,30.0,76.0,19.0,6.0,9.6
85,North Dakota,2015,28.0,24.0,12.0,25.0,88.0,57.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1
86,Ohio,2015,24.0,24.0,12.0,24.0,86.0,48.0,50.0,80.0,63.0,41.0,44.0,39.0,86.0,24.0,7.0,9.5
87,Oklahoma,2015,21.0,21.0,10.0,24.0,83.0,46.0,52.0,64.0,61.0,32.0,30.0,36.0,61.0,17.0,0.0,10.7
88,Oregon,2015,17.0,16.0,9.0,16.0,72.0,35.0,36.0,51.0,46.0,25.0,27.0,25.0,62.0,13.0,4.0,9.5
89,Pennsylvania,2015,24.0,22.0,12.0,25.0,88.0,47.0,50.0,77.0,59.0,39.0,38.0,34.0,77.0,20.0,7.0,8.8
90,Rhode Island,2015,23.0,19.0,12.0,25.0,83.0,53.0,0.0,68.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
91,South Carolina,2015,20.0,21.0,10.0,22.0,80.0,48.0,48.0,68.0,63.0,38.0,33.0,30.0,65.0,18.0,0.0,10.5
92,South Dakota,2015,31.0,34.0,15.0,29.0,100.0,50.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4
93,Tennessee,2015,24.0,25.0,12.0,25.0,90.0,48.0,50.0,85.0,63.0,43.0,44.0,42.0,86.0,24.0,6.0,11.4
94,Texas,2015,20.0,18.0,9.0,20.0,80.0,44.0,47.0,61.0,55.0,35.0,32.0,32.0,68.0,18.0,6.0,11.2
95,Utah,2015,21.0,21.0,10.0,18.0,89.0,53.0,57.0,58.0,62.0,47.0,36.0,30.0,72.0,19.0,0.0,7.5
96,Vermont,2015,22.0,19.0,11.0,22.0,77.0,45.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1
97,Virginia,2015,15.0,14.0,8.0,16.0,63.0,27.0,30.0,48.0,36.0,27.0,22.0,18.0,50.0,12.0,4.0,9.6
98,Washington,2015,23.0,20.0,10.0,21.0,79.0,45.0,48.0,52.0,58.0,34.0,33.0,28.0,77.0,15.0,7.0,7.7
99,West Virginia,2015,26.0,29.0,13.0,30.0,96.0,50.0,0.0,86.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5
100,Wisconsin,2015,24.0,21.0,12.0,22.0,82.0,47.0,50.0,63.0,61.0,38.0,40.0,35.0,81.0,18.0,7.0,7.4
101,Wyoming,2015,24.0,27.0,11.0,20.0,87.0,40.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6
102,Alabama,2014,22.0,24.0,12.0,28.0,92.0,51.0,54.0,91.0,65.0,53.0,45.0,39.0,74.0,23.0,7.0,11.8
103,Alaska,2014,21.0,19.0,9.0,22.0,88.0,47.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6
104,Arizona,2014,22.0,21.0,11.0,23.0,84.0,43.0,48.0,80.0,58.0,42.0,42.0,35.0,81.0,23.0,7.0,9.2
105,Arkansas,2014,23.0,23.0,12.0,25.0,94.0,53.0,58.0,83.0,71.0,56.0,49.0,35.0,98.0,25.0,0.0,11.5
106,California,2014,20.0,17.0,9.0,22.0,74.0,38.0,42.0,62.0,49.0,35.0,36.0,28.0,68.0,17.0,6.0,9.9
107,Colorado,2014,17.0,16.0,9.0,20.0,74.0,36.0,39.0,62.0,45.0,35.0,34.0,27.0,61.0,17.0,6.0,6.9
108,Connecticut,2014,24.0,22.0,11.0,26.0,82.0,46.0,49.0,76.0,61.0,48.0,41.0,36.0,79.0,25.0,7.0,8.0
109,Delaware,2014,25.0,25.0,12.0,28.0,92.0,47.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8
110,District of Columbia,2014,18.0,16.0,9.0,22.0,74.0,32.0,38.0,67.0,44.0,31.0,34.0,24.0,56.0,20.0,0.0,9.1
111,Florida,2014,20.0,19.0,11.0,24.0,80.0,37.0,43.0,76.0,50.0,41.0,42.0,31.0,76.0,22.0,6.0,9.4
112,Georgia,2014,18.0,17.0,9.0,21.0,76.0,36.0,39.0,67.0,49.0,41.0,36.0,27.0,67.0,19.0,6.0,11.1
113,Hawaii,2014,20.0,17.0,10.0,22.0,77.0,37.0,0.0,67.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9
114,Idaho,2014,22.0,23.0,11.0,24.0,92.0,48.0,0.0,79.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
115,Illinois,2014,20.0,18.0,10.0,22.0,78.0,37.0,41.0,68.0,50.0,41.0,41.0,31.0,70.0,22.0,5.0,9.4
116,Indiana,2014,26.0,27.0,13.0,26.0,91.0,57.0,61.0,78.0,72.0,60.0,54.0,39.0,100.0,22.0,7.0,9.8
117,Iowa,2014,24.0,21.0,12.0,22.0,86.0,45.0,46.0,85.0,58.0,44.0,47.0,26.0,78.0,23.0,0.0,8.4
118,Kansas,2014,17.0,19.0,9.0,19.0,71.0,42.0,43.0,63.0,49.0,38.0,37.0,27.0,68.0,18.0,7.0,9.5
119,Kentucky,2014,22.0,24.0,12.0,26.0,89.0,42.0,44.0,82.0,59.0,47.0,45.0,35.0,81.0,24.0,8.0,11.4
120,Louisiana,2014,20.0,22.0,11.0,23.0,80.0,40.0,43.0,76.0,55.0,48.0,38.0,38.0,75.0,22.0,6.0,10.5
121,Maine,2014,24.0,22.0,15.0,27.0,89.0,44.0,46.0,84.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8
122,Maryland,2014,25.0,22.0,12.0,27.0,92.0,48.0,53.0,82.0,59.0,46.0,46.0,36.0,92.0,26.0,8.0,9.2
123,Massachusetts,2014,21.0,20.0,10.0,24.0,81.0,41.0,43.0,71.0,52.0,42.0,39.0,32.0,77.0,24.0,4.0,8.8
124,Michigan,2014,22.0,20.0,11.0,22.0,80.0,40.0,44.0,80.0,56.0,42.0,40.0,34.0,72.0,20.0,6.0,9.0
125,Minnesota,2014,23.0,20.0,12.0,23.0,83.0,47.0,50.0,76.0,60.0,41.0,42.0,38.0,85.0,21.0,8.0,7.4
126,Mississippi,2014,23.0,23.0,13.0,25.0,90.0,45.0,0.0,100.0,61.0,0.0,45.0,51.0,88.0,21.0,0.0,12.0
127,Missouri,2014,22.0,21.0,12.0,25.0,88.0,46.0,50.0,80.0,61.0,45.0,42.0,42.0,82.0,25.0,7.0,10.0
128,Montana,2014,24.0,24.0,12.0,22.0,91.0,46.0,0.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6
129,Nebraska,2014,21.0,23.0,12.0,24.0,85.0,46.0,49.0,82.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4
130,Nevada,2014,18.0,17.0,9.0,21.0,76.0,39.0,45.0,67.0,53.0,0.0,38.0,23.0,62.0,17.0,0.0,8.9
131,New Hampshire,2014,22.0,19.0,10.0,27.0,85.0,46.0,0.0,63.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9
132,New Jersey,2014,21.0,19.0,10.0,26.0,80.0,42.0,44.0,68.0,53.0,44.0,37.0,27.0,71.0,22.0,6.0,8.7
133,New Mexico,2014,22.0,21.0,12.0,22.0,98.0,52.0,0.0,91.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5
134,New York,2014,17.0,17.0,10.0,23.0,73.0,34.0,38.0,65.0,47.0,39.0,32.0,30.0,60.0,18.0,4.0,9.2
135,North Carolina,2014,20.0,20.0,11.0,24.0,82.0,43.0,47.0,75.0,57.0,45.0,41.0,30.0,75.0,21.0,6.0,9.9
136,North Dakota,2014,27.0,21.0,11.0,22.0,95.0,59.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
137,Ohio,2014,24.0,23.0,12.0,25.0,88.0,48.0,51.0,83.0,63.0,49.0,53.0,36.0,95.0,25.0,6.0,10.3
138,Oklahoma,2014,22.0,20.0,11.0,23.0,81.0,40.0,46.0,80.0,55.0,43.0,42.0,37.0,81.0,21.0,0.0,10.9
139,Oregon,2014,14.0,13.0,7.0,14.0,58.0,25.0,28.0,46.0,33.0,24.0,24.0,22.0,55.0,13.0,3.0,8.0
140,Pennsylvania,2014,23.0,22.0,12.0,24.0,84.0,43.0,46.0,86.0,58.0,45.0,43.0,38.0,79.0,22.0,8.0,9.6
141,Rhode Island,2014,21.0,20.0,12.0,27.0,78.0,33.0,0.0,70.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3
142,South Carolina,2014,20.0,20.0,10.0,23.0,84.0,47.0,50.0,70.0,63.0,45.0,43.0,37.0,77.0,22.0,0.0,10.8
143,South Dakota,2014,28.0,29.0,12.0,23.0,100.0,57.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2
144,Tennessee,2014,24.0,24.0,13.0,27.0,93.0,41.0,44.0,95.0,56.0,48.0,44.0,41.0,91.0,27.0,9.0,11.8
145,Texas,2014,20.0,19.0,9.0,22.0,82.0,38.0,43.0,71.0,51.0,42.0,39.0,33.0,71.0,19.0,5.0,10.9
146,Utah,2014,21.0,19.0,11.0,21.0,85.0,45.0,45.0,69.0,59.0,45.0,33.0,29.0,81.0,21.0,0.0,7.7
147,Vermont,2014,22.0,22.0,12.0,20.0,72.0,35.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9
148,Virginia,2014,16.0,14.0,8.0,18.0,67.0,29.0,33.0,57.0,39.0,32.0,30.0,23.0,57.0,15.0,5.0,9.0
149,Washington,2014,21.0,18.0,9.0,21.0,74.0,41.0,45.0,63.0,56.0,35.0,38.0,31.0,81.0,19.0,6.0,8.2
150,West Virginia,2014,27.0,29.0,14.0,28.0,100.0,56.0,0.0,99.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1
151,Wisconsin,2014,22.0,21.0,12.0,22.0,81.0,43.0,46.0,71.0,59.0,43.0,49.0,39.0,85.0,20.0,7.0,8.0
152,Wyoming,2014,18.0,24.0,10.0,21.0,82.0,41.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8
153,Alabama,2013,22.0,23.0,13.0,25.0,92.0,43.0,46.0,79.0,54.0,46.0,41.0,43.0,77.0,25.0,5.0,12.7
154,Alaska,2013,18.0,19.0,9.0,23.0,84.0,31.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
155,Arizona,2013,21.0,21.0,11.0,23.0,83.0,38.0,42.0,74.0,51.0,40.0,44.0,37.0,85.0,21.0,7.0,9.8
156,Arkansas,2013,23.0,24.0,14.0,26.0,92.0,44.0,46.0,71.0,55.0,51.0,49.0,35.0,95.0,33.0,0.0,10.5
157,California,2013,20.0,17.0,9.0,22.0,73.0,32.0,36.0,55.0,42.0,32.0,35.0,27.0,69.0,18.0,5.0,9.8
158,Colorado,2013,18.0,18.0,10.0,22.0,72.0,33.0,35.0,58.0,45.0,33.0,33.0,24.0,66.0,20.0,5.0,6.3
159,Connecticut,2013,21.0,21.0,11.0,27.0,83.0,36.0,38.0,66.0,43.0,41.0,37.0,35.0,82.0,19.0,8.0,7.4
160,Delaware,2013,27.0,25.0,12.0,31.0,93.0,54.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9
161,District of Columbia,2013,19.0,15.0,10.0,23.0,81.0,27.0,30.0,64.0,38.0,36.0,37.0,29.0,63.0,19.0,0.0,8.4
162,Florida,2013,19.0,18.0,10.0,24.0,78.0,31.0,35.0,69.0,43.0,36.0,37.0,33.0,73.0,22.0,5.0,9.4
163,Georgia,2013,17.0,17.0,10.0,23.0,73.0,33.0,36.0,62.0,43.0,38.0,34.0,30.0,66.0,18.0,5.0,10.5
164,Hawaii,2013,21.0,16.0,12.0,24.0,78.0,42.0,0.0,71.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6
165,Idaho,2013,23.0,26.0,10.0,23.0,92.0,46.0,0.0,67.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8
166,Illinois,2013,18.0,17.0,9.0,23.0,75.0,32.0,36.0,59.0,43.0,34.0,38.0,32.0,71.0,19.0,5.0,9.2
167,Indiana,2013,24.0,26.0,12.0,26.0,93.0,49.0,51.0,72.0,60.0,50.0,49.0,34.0,100.0,22.0,7.0,10.0
168,Iowa,2013,22.0,21.0,12.0,25.0,88.0,44.0,49.0,68.0,57.0,45.0,45.0,41.0,79.0,21.0,0.0,8.3
169,Kansas,2013,19.0,20.0,11.0,23.0,80.0,39.0,40.0,58.0,49.0,39.0,39.0,33.0,82.0,21.0,6.0,8.8
170,Kentucky,2013,23.0,25.0,13.0,26.0,92.0,43.0,45.0,81.0,53.0,50.0,40.0,41.0,82.0,25.0,7.0,9.7
171,Louisiana,2013,21.0,23.0,11.0,24.0,82.0,36.0,39.0,80.0,49.0,41.0,43.0,37.0,77.0,21.0,6.0,10.9
172,Maine,2013,22.0,24.0,13.0,26.0,96.0,36.0,42.0,76.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1
173,Maryland,2013,23.0,21.0,12.0,27.0,89.0,41.0,43.0,74.0,55.0,46.0,43.0,31.0,78.0,21.0,8.0,9.1
174,Massachusetts,2013,20.0,20.0,11.0,24.0,81.0,33.0,35.0,64.0,43.0,39.0,37.0,34.0,70.0,22.0,5.0,7.7
175,Michigan,2013,21.0,21.0,11.0,24.0,80.0,37.0,40.0,71.0,50.0,39.0,42.0,34.0,83.0,26.0,6.0,9.3
176,Minnesota,2013,23.0,21.0,11.0,24.0,82.0,38.0,40.0,67.0,50.0,37.0,41.0,38.0,85.0,19.0,6.0,6.8
177,Mississippi,2013,19.0,20.0,12.0,23.0,86.0,41.0,0.0,79.0,55.0,0.0,49.0,38.0,88.0,30.0,0.0,12.0
178,Missouri,2013,22.0,23.0,11.0,24.0,82.0,38.0,42.0,74.0,52.0,42.0,44.0,40.0,90.0,26.0,5.0,8.7
179,Montana,2013,24.0,24.0,14.0,25.0,87.0,40.0,0.0,77.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7
180,Nebraska,2013,23.0,24.0,13.0,25.0,90.0,37.0,39.0,72.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4
181,Nevada,2013,19.0,17.0,9.0,23.0,74.0,34.0,37.0,66.0,43.0,0.0,32.0,35.0,60.0,22.0,0.0,9.0
182,New Hampshire,2013,24.0,20.0,13.0,27.0,84.0,38.0,0.0,63.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
183,New Jersey,2013,20.0,18.0,10.0,28.0,82.0,34.0,39.0,66.0,45.0,42.0,38.0,27.0,74.0,24.0,6.0,8.2
184,New Mexico,2013,24.0,20.0,13.0,26.0,93.0,45.0,0.0,83.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8
