,State,Year,PovertyPercent
457,Wisconsin,2008,9.8
458,Wyoming,2008,10.1
459,Alabama,2007,14.5
460,Alaska,2007,7.6
461,Arizona,2007,14.3
462,Arkansas,2007,13.8
463,California,2007,12.7
464,Colorado,2007,9.8
465,Connecticut,2007,8.9
466,Delaware,2007,9.3
467,District of Columbia,2007,18.0
468,Florida,2007,12.5
469,Georgia,2007,13.6
470,Hawaii,2007,7.5
471,Idaho,2007,9.9
472,Illinois,2007,10.0
473,Indiana,2007,11.8
474,Iowa,2007,8.9
475,Kansas,2007,11.7
476,Kentucky,2007,15.5
477,Louisiana,2007,16.1
478,Maine,2007,10.9
479,Maryland,2007,8.8
480,Massachusetts,2007,11.2
481,Michigan,2007,10.8
482,Minnesota,2007,9.3
483,Mississippi,2007,22.6
484,Missouri,2007,12.8
485,Montana,2007,13.0
486,Nebraska,2007,9.9
487,Nevada,2007,9.7
488,New Hampshire,2007,5.8
489,New Jersey,2007,8.7
490,New Mexico,2007,14.0
491,New York,2007,14.5
492,North Carolina,2007,15.5
493,North Dakota,2007,9.3
494,Ohio,2007,12.8
495,Oklahoma,2007,13.4
496,Oregon,2007,12.8
497,Pennsylvania,2007,10.4
498,Rhode Island,2007,9.5
499,South Carolina,2007,14.1
500,South Dakota,2007,9.4
501,Tennessee,2007,14.8
502,Texas,2007,16.5
503,Utah,2007,9.6
504,Vermont,2007,9.9
505,Virginia,2007,8.6
506,Washington,2007,10.2
507,West Virginia,2007,14.8
508,Wisconsin,2007,11.0
509,Wyoming,2007,10.9
510,Alabama,2006,14.3
511,Alaska,2006,8.9
512,Arizona,2006,14.4
513,Arkansas,2006,17.7
514,California,2006,12.2
515,Colorado,2006,9.7
516,Connecticut,2006,8.0
517,Delaware,2006,9.3
518,District of Columbia,2006,18.3
519,Florida,2006,11.5
520,Georgia,2006,12.6
521,Hawaii,2006,9.2
522,Idaho,2006,9.5
523,Illinois,2006,10.6
524,Indiana,2006,10.6
525,Iowa,2006,10.3
526,Kansas,2006,12.8
527,Kentucky,2006,16.8
528,Louisiana,2006,17.0
529,Maine,2006,10.2
530,Maryland,2006,8.4
531,Massachusetts,2006,12.0
532,Michigan,2006,13.3
533,Minnesota,2006,8.2
534,Mississippi,2006,20.6
535,Missouri,2006,11.4
536,Montana,2006,13.5
537,Nebraska,2006,10.2
538,Nevada,2006,9.5
539,New Hampshire,2006,5.4
540,New Jersey,2006,8.8
541,New Mexico,2006,16.9
542,New York,2006,14.0
543,North Carolina,2006,13.8
544,North Dakota,2006,11.4
545,Ohio,2006,12.1
546,Oklahoma,2006,15.2
547,Oregon,2006,11.8
548,Pennsylvania,2006,11.3
549,Rhode Island,2006,10.5
550,South Carolina,2006,11.2
551,South Dakota,2006,10.7
552,Tennessee,2006,14.9
553,Texas,2006,16.4
554,Utah,2006,9.3
555,Vermont,2006,7.8
556,Virginia,2006,8.6
557,Washington,2006,8.0
558,West Virginia,2006,15.3
559,Wisconsin,2006,10.1
560,Wyoming,2006,10.0
561,Alabama,2005,16.7
562,Alaska,2005,10.0
563,Arizona,2005,15.2
564,Arkansas,2005,13.8
565,California,2005,13.2
566,Colorado,2005,11.4
567,Connecticut,2005,9.3
568,Delaware,2005,9.2
569,District of Columbia,2005,21.3
570,Florida,2005,11.1
571,Georgia,2005,14.4
572,Hawaii,2005,8.6
573,Idaho,2005,9.9
574,Illinois,2005,11.5
575,Indiana,2005,12.6
576,Iowa,2005,11.3
577,Kansas,2005,12.5
578,Kentucky,2005,14.8
579,Louisiana,2005,18.3
580,Maine,2005,12.6
581,Maryland,2005,9.7
582,Massachusetts,2005,10.1
583,Michigan,2005,12.0
584,Minnesota,2005,8.1
585,Mississippi,2005,20.1
586,Missouri,2005,11.6
587,Montana,2005,13.8
588,Nebraska,2005,9.5
589,Nevada,2005,10.6
590,New Hampshire,2005,5.6
591,New Jersey,2005,6.8
592,New Mexico,2005,17.9
593,New York,2005,14.5
594,North Carolina,2005,13.1
595,North Dakota,2005,11.2
596,Ohio,2005,12.3
597,Oklahoma,2005,15.6
598,Oregon,2005,12.0
599,Pennsylvania,2005,11.2
600,Rhode Island,2005,12.1
601,South Carolina,2005,15.0
602,South Dakota,2005,11.8
603,Tennessee,2005,14.9
604,Texas,2005,16.2
605,Utah,2005,9.2
606,Vermont,2005,7.6
607,Virginia,2005,9.2
608,Washington,2005,10.2
609,West Virginia,2005,15.4
610,Wisconsin,2005,10.2
611,Wyoming,2005,10.6
612,Alabama,2004,16.9
613,Alaska,2004,9.1
614,Arizona,2004,14.4
615,Arkansas,2004,15.1
616,California,2004,13.2
617,Colorado,2004,10.0
618,Connecticut,2004,10.1
619,Delaware,2004,9.0
620,District of Columbia,2004,17.0
621,Florida,2004,11.6
622,Georgia,2004,13.0
623,Hawaii,2004,8.6
624,Idaho,2004,9.9
625,Illinois,2004,12.3
626,Indiana,2004,11.6
627,Iowa,2004,10.9
628,Kansas,2004,11.4
629,Kentucky,2004,17.8
630,Louisiana,2004,16.8
631,Maine,2004,11.6
632,Maryland,2004,9.9
633,Massachusetts,2004,9.3
634,Michigan,2004,13.3
635,Minnesota,2004,7.0
636,Mississippi,2004,18.7
637,Missouri,2004,12.2
638,Montana,2004,14.2
639,Nebraska,2004,9.5
640,Nevada,2004,10.9
641,New Hampshire,2004,5.5
642,New Jersey,2004,8.0
643,New Mexico,2004,16.5
644,New York,2004,15.0
645,North Carolina,2004,14.6
646,North Dakota,2004,9.7
647,Ohio,2004,11.6
648,Oklahoma,2004,10.8
649,Oregon,2004,11.8
650,Pennsylvania,2004,11.4
651,Rhode Island,2004,11.5
652,South Carolina,2004,14.9
653,South Dakota,2004,13.5
654,Tennessee,2004,15.9
655,Texas,2004,16.5
656,Utah,2004,10.1
657,Vermont,2004,7.8
658,Virginia,2004,9.4
659,Washington,2004,11.4
660,West Virginia,2004,14.2
661,Wisconsin,2004,12.4
662,Wyoming,2004,10.0
