Year;Locationdesc;Data_value;Confidence_limit_Low;Confidence_limit_High;Sample_Size;Break_Out
2011;Hawaii;8.4;7.6;9.2;824;Overall
2011;Idaho;9.4;8.4;10.4;767;Overall
2011;Illinois;9.7;8.6;10.8;693;Overall
2011;Indiana;10.2;9.4;11;1,181;Overall
2011;Iowa;8.2;7.5;8.9;801;Overall
2011;Kansas;9.5;9.1;10;2,584;Overall
2011;Kentucky;10.8;10;11.6;1,742;Overall
2011;Louisiana;11.8;11;12.6;1,716;Overall
2011;Maine;9.6;9;10.2;1,532;Overall
2011;Maryland;9.5;8.7;10.2;1,213;Overall
2011;Massachusetts;8;7.5;8.5;2,561;Overall
2011;Michigan;10;9.2;10.7;1,475;Overall
2011;Minnesota;7.3;6.7;7.8;1,317;Overall
2011;Mississippi;12.4;11.6;13.2;1,565;Overall
2011;Missouri;10.2;9.3;11.2;881;Overall
2011;Montana;8;7.2;8.7;1,02;Overall
2011;Nebraska;8.4;7.9;8.8;2,842;Overall
2011;Nevada;10.3;8.8;11.8;562;Overall
2011;New Hampshire;8.6;7.9;9.4;772;Overall
2011;New Jersey;8.8;8.2;9.4;1,741;Overall
2011;New Mexico;10;9.2;10.7;1,198;Overall
2011;New York;10.5;9.6;11.3;888;Overall
2011;North Carolina;10.9;10.1;11.7;1,616;Overall
2011;North Dakota;8.2;7.4;9;554;Overall
2011;Ohio;10;9.3;10.8;1,308;Overall
2011;Oklahoma;11.1;10.3;11.9;1,251;Overall
2011;Oregon;9.3;8.4;10.2;699;Overall
2011;Pennsylvania;9.5;8.8;10.2;1,378;Overall
2011;Rhode Island;8.4;7.6;9.2;683;Overall
2011;South Carolina;12.1;11.3;12.9;2,069;Overall
2011;South Dakota;9.5;8.4;10.6;1,005;Overall
2011;Tennessee;11.2;9.7;12.6;943;Overall
2011;Texas;10.2;9.4;10.9;2,062;Overall
2011;Utah;6.7;6.2;7.2;1,144;Overall
2011;Vermont;7.7;6.9;8.4;698;Overall
2011;Virginia;10.4;9.3;11.4;851;Overall
2011;Washington;8.9;8.3;9.6;1,731;Overall
2011;West Virginia;12;11.1;13;762;Overall
2011;Wisconsin;8.4;7.4;9.3;616;Overall
2011;Wyoming;8.2;7.3;9.2;656;Overall
2011;Guam;9.9;8.2;11.6;186;Overall
2011;Puerto Rico;13.5;12.6;14.4;1,191;Overall
2011;All States and DC (median) **;9.5;;;51;Overall
2011;All States, DC and Territories (median) **;9.5;;;53;Overall
2010;All States, DC and Territories (median) **;8.7;;;54;Overall
2010;All States and DC (median) **;8.7;;;51;Overall
2010;Alabama;13.2;12.2;14.2;1281;Overall
2010;Alaska;5.3;3.9;6.6;134;Overall
2010;Arizona;9.0;7.8;10.2;753;Overall
2010;Arkansas;9.6;8.6;10.7;622;Overall
2010;California;8.6;8.1;9.1;1918;Overall
2010;Colorado;6.0;5.5;6.5;986;Overall
2010;Connecticut;7.3;6.5;8.1;715;Overall
2010;Delaware;8.7;7.7;9.7;540;Overall
2010;District of Columbia;8.3;7.3;9.3;411;Overall
2010;Florida;10.4;9.8;11.1;5270;Overall
2010;Georgia;9.7;8.8;10.6;832;Overall
2010;Hawaii;8.3;7.4;9.1;712;Overall
2010;Idaho;7.9;7.2;8.7;812;Overall
2010;Illinois;8.7;7.8;9.7;643;Overall
2010;Indiana;9.8;9.0;10.6;1419;Overall
2010;Iowa;7.5;6.8;8.3;673;Overall
2010;Kansas;8.4;7.8;9.1;1067;Overall
2010;Kentucky;10.0;9.2;10.9;1254;Overall
2010;Louisiana;10.3;9.5;11.1;1058;Overall
2010;Maine;8.7;8.0;9.3;958;Overall
2010;Maryland;9.3;8.5;10.1;1123;Overall
2010;Massachusetts;7.4;6.9;8.0;1955;Overall
2010;Michigan;10.1;9.4;10.9;1312;Overall
2010;Minnesota;6.7;5.9;7.5;846;Overall
2010;Mississippi;12.4;11.4;13.3;1435;Overall
2010;Missouri;9.4;8.4;10.4;769;Overall
2010;Montana;7.0;6.2;7.8;732;Overall
2010;Nebraska;7.7;7.0;8.3;1850;Overall
2010;Nevada;8.5;7.2;9.8;414;Overall
2010;New Hampshire;7.9;7.1;8.7;664;Overall
2010;New Jersey;9.2;8.5;9.8;1399;Overall
2010;New Mexico;8.5;7.7;9.2;871;Overall
2010;New York;8.9;8.2;9.5;1048;Overall
2010;North Carolina;9.8;9.1;10.4;1708;Overall
2010;North Dakota;7.4;6.6;8.2;485;Overall
2010;Ohio;10.1;9.3;10.9;1375;Overall
2010;Oklahoma;10.4;9.7;11.2;1113;Overall
2010;Oregon;7.2;6.4;7.9;571;Overall
2010;Pennsylvania;10.3;9.6;11.0;1522;Overall
2010;Rhode Island;7.8;7.1;8.6;733;Overall
2010;South Carolina;10.7;9.7;11.6;1554;Overall
2010;South Dakota;6.9;6.2;7.6;789;Overall
2010;Tennessee;11.3;10.2;12.4;872;Overall
2010;Texas;9.7;9.0;10.4;2739;Overall
2010;Utah;6.5;5.9;7.0;962;Overall
2010;Vermont;6.8;6.2;7.4;641;Overall
2010;Virginia;8.7;7.7;9.7;705;Overall
2010;Washington;7.6;7.2;8.1;2281;Overall
2010;West Virginia;11.7;10.7;12.7;690;Overall
2010;Wisconsin;7.1;6.3;8.0;564;Overall
2010;Wyoming;7.2;6.5;7.9;624;Overall
2010;Guam;11.0;8.6;13.4;108;Overall
2010;Puerto Rico;12.8;11.6;14.0;729;Overall
2010;Virgin Islands;9.1;7.6;10.6;239;Overall
2009;All States, DC and Territories (median) **;8.4;;;54;Overall
2009;All States and DC (median) **;8.3;;;51;Overall
2009;Alabama;12.3;11.2;13.3;1124;Overall
2009;Alaska;5.8;4.6;7.1;175;Overall
2009;Arizona;8.4;7.3;9.6;691;Overall
2009;Arkansas;10.1;9.0;11.2;579;Overall
2009;California;9.1;8.6;9.7;1871;Overall
2009;Colorado;5.8;5.3;6.3;937;Overall
2009;Connecticut;6.7;6.0;7.4;670;Overall
2009;Delaware;8.1;7.1;9.1;529;Overall
2009;District of Columbia;7.5;6.6;8.5;406;Overall
2009;Florida;10.7;9.7;11.7;1649;Overall
2009;Georgia;9.5;8.5;10.6;835;Overall
2009;Hawaii;8.5;7.6;9.3;663;Overall
2009;Idaho;8.0;7.2;8.8;633;Overall
2009;Illinois;8.2;7.3;9.0;613;Overall
2009;Indiana;9.3;8.6;10.0;1322;Overall
2009;Iowa;7.6;6.9;8.3;633;Overall
2009;Kansas;8.5;8.1;9.0;2267;Overall
2009;Kentucky;11.5;10.5;12.5;1569;Overall
2009;Louisiana;11.1;10.3;11.8;1374;Overall
2009;Maine;8.3;7.7;9.0;909;Overall
2009;Maryland;9.3;8.5;10.1;1007;Overall
2009;Massachusetts;7.9;7.3;8.5;1947;Overall
2009;Michigan;9.3;8.7;10.0;1290;Overall
2009;Minnesota;6.4;5.7;7.1;521;Overall
2009;Mississippi;11.6;10.9;12.3;1881;Overall
2009;Missouri;7.9;7.1;8.8;615;Overall
2009;Montana;6.8;6.2;7.4;746;Overall
2009;Nebraska;7.5;6.9;8.1;1863;Overall
2009;Nevada;7.9;6.7;9.2;404;Overall
2009;New Hampshire;7.1;6.4;7.9;624;Overall
2009;New Jersey;8.7;8.0;9.5;1315;Overall
2009;New Mexico;8.6;7.9;9.3;1038;Overall
2009;New York;8.9;8.1;9.7;787;Overall
2009;North Carolina;9.6;8.8;10.4;1719;Overall
2009;North Dakota;7.5;6.7;8.3;486;Overall
2009;Ohio;10.1;9.4;10.9;1329;Overall
2009;Oklahoma;11.0;10.2;11.8;1117;Overall
2009;Oregon;8.3;7.2;9.3;474;Overall
2009;Pennsylvania;9.1;8.3;9.8;1120;Overall
2009;Rhode Island;7.0;6.3;7.7;647;Overall
2009;South Carolina;10.4;9.5;11.3;1482;Overall
2009;South Dakota;7.3;6.6;8.0;812;Overall
2009;Tennessee;10.3;9.2;11.3;761;Overall
2009;Texas;9.3;8.5;10.2;1412;Overall
2009;Utah;6.1;5.6;6.6;932;Overall
2009;Vermont;6.2;5.6;6.8;573;Overall
2009;Virginia;8.2;7.3;9.1;654;Overall
2009;Washington;7.7;7.3;8.2;2271;Overall
2009;West Virginia;12.4;11.3;13.4;752;Overall
2009;Wisconsin;8.2;7.2;9.2;538;Overall
2009;Wyoming;7.0;6.3;7.7;574;Overall
2009;Guam;9.1;7.2;11.0;137;Overall
2009;Puerto Rico;12.9;11.8;14.0;844;Overall
2009;Virgin Islands;8.0;6.9;9.2;265;Overall
2008;All States, DC and Territories (median) **;8.3;;;54;Overall
2008;All States and DC (median) **;8.3;;;51;Overall
2008;Alabama;11.2;10.3;12.2;1032;Overall
2008;Alaska;6.7;5.1;8.2;188;Overall
2008;Arizona;7.8;6.7;8.9;790;Overall
2008;Arkansas;9.5;8.6;10.4;761;Overall
2008;California;8.5;7.9;9.2;1127;Overall
2008;Colorado;6.0;5.5;6.5;887;Overall
2008;Connecticut;6.8;6.1;7.5;608;Overall
2008;Delaware;8.3;7.2;9.3;470;Overall
2008;District of Columbia;8.0;7.1;8.9;430;Overall
2008;Florida;9.5;8.6;10.4;1446;Overall
2008;Georgia;9.9;8.9;10.9;775;Overall
2008;Hawaii;8.2;7.4;9.1;612;Overall
2008;Idaho;7.0;6.3;7.7;526;Overall
2008;Illinois;8.3;7.5;9.2;553;Overall
2008;Indiana;9.6;8.5;10.7;624;Overall
2008;Iowa;7.0;6.4;7.7;574;Overall
2008;Kansas;8.1;7.5;8.7;959;Overall
2008;Kentucky;9.9;9.0;10.7;1139;Overall
2008;Louisiana;10.7;9.8;11.5;851;Overall
2008;Maine;8.3;7.5;9.0;697;Overall
2008;Maryland;8.7;7.9;9.4;1061;Overall
2008;Massachusetts;7.2;6.7;7.6;2245;Overall
2008;Michigan;9.1;8.4;9.8;1210;Overall
2008;Minnesota;5.9;5.2;6.6;366;Overall
2008;Mississippi;11.3;10.5;12.2;1218;Overall
2008;Missouri;9.1;8.1;10.2;619;Overall
2008;Montana;6.5;5.8;7.1;652;Overall
2008;Nebraska;7.8;7.1;8.5;1696;Overall
2008;Nevada;8.6;7.4;9.8;466;Overall
2008;New Hampshire;7.2;6.5;7.9;693;Overall
2008;New Jersey;8.4;7.8;9.0;1301;Overall
2008;New Mexico;7.9;7.0;8.7;648;Overall
2008;New York;8.4;7.7;9.2;829;Overall
2008;North Carolina;9.3;8.8;9.9;1967;Overall
2008;North Dakota;7.6;6.8;8.4;502;Overall
2008;Ohio;9.9;9.2;10.6;1720;Overall
2008;Oklahoma;10.1;9.4;10.9;1007;Overall
2008;Oregon;6.9;6.1;7.7;454;Overall
2008;Pennsylvania;8.8;8.1;9.5;1640;Overall
2008;Rhode Island;7.4;6.6;8.3;469;Overall
2008;South Carolina;10.1;9.3;11.0;1475;Overall
2008;South Dakota;6.6;6.0;7.2;724;Overall
2008;Tennessee;10.4;9.3;11.4;690;Overall
2008;Texas;9.7;8.9;10.5;1412;Overall
2008;Utah;6.1;5.4;6.8;455;Overall
2008;Vermont;6.4;5.8;7.0;566;Overall
2008;Virginia;7.9;7.1;8.7;694;Overall
2008;Washington;6.9;6.5;7.3;2262;Overall
2008;West Virginia;11.9;10.9;13.0;603;Overall
2008;Wisconsin;7.2;6.3;8.1;738;Overall
2008;Wyoming;7.4;6.7;8.1;759;Overall
2008;Guam;7.9;5.8;10.0;72;Overall
2008;Puerto Rico;12.4;11.3;13.4;839;Overall
2008;Virgin Islands;10.0;8.6;11.4;301;Overall
2007;All States, DC and Territories (median) **;8.1;;;54;Overall
2007;All States and DC (median) **;8.0;;;51;Overall
2007;Alabama;10.3;9.5;11.1;1020;Overall
2007;Alaska;6.1;4.7;7.5;149;Overall
2007;Arizona;8.4;7.0;9.8;539;Overall
2007;Arkansas;9.2;8.4;10.0;668;Overall
2007;California;7.6;6.8;8.4;542;Overall
2007;Colorado;5.3;4.9;5.7;819;Overall
2007;Connecticut;7.3;6.5;8.1;734;Overall
2007;Delaware;8.7;7.7;9.7;450;Overall
2007;District of Columbia;8.1;7.1;9.1;374;Overall
2007;Florida;8.7;8.1;9.3;4947;Overall
2007;Georgia;10.1;9.3;10.9;1072;Overall
2007;Hawaii;7.7;6.9;8.5;568;Overall
2007;Idaho;7.9;7.1;8.7;545;Overall
2007;Illinois;8.8;7.8;9.8;580;Overall
