Year;Locationdesc;Data_value;Confidence_limit_Low;Confidence_limit_High;Sample_Size
2015;Kansas;14.7;12.72;16.68;306
2015;Kentucky;23.56;19.23;27.89;269
2015;Louisiana;23.14;18.55;27.73;158
2015;Maine;17.73;13.83;21.63;181
2015;Maryland;13.7;9.35;18.05;166
2015;Massachusetts;14.06;10.96;17.16;132
2015;Michigan;15.18;12.04;18.32;130
2015;Minnesota;11.95;9.64;14.26;157
2015;Mississippi;19.78;16.37;23.19;252
2015;Missouri;19.67;15.97;23.37;201
2015;Montana;11.29;7.76;14.82;82
2015;Nebraska;14.47;11.78;17.16;255
2015;Nevada;17.57;8.99;26.15;40
2015;New Hampshire;14.22;10.22;18.22;86
2015;New Jersey;14.76;10.49;19.03;127
2015;New Mexico;19.5;15.78;23.22;182
2015;New York;14.79;12.24;17.34;225
2015;North Carolina;19.03;15.42;22.64;137
2015;North Dakota;18.32;12.42;24.22;65
2015;Ohio;13.67;10.4;16.94;224
2015;Oklahoma;18.01;13.99;22.03;154
2015;Oregon;13.52;9.6;17.44;78
2015;Pennsylvania;16.67;12.42;20.92;81
2015;Rhode Island;14.69;10.55;18.83;116
2015;South Carolina;18.52;15.5;21.54;283
2015;South Dakota;12.92;8.06;17.78;96
2015;Tennessee;19.1;14.1;24.1;170
2015;Texas;18.13;14.84;21.42;381
2015;Utah;11.2;8.14;14.26;85
2015;Vermont;12.4;8.58;16.22;67
2015;Virginia;15.4;11.93;18.87;120
2015;Washington;12.23;9.74;14.72;182
2015;West Virginia;21.17;17.62;24.72;155
2015;Wisconsin;14.16;9.83;18.49;87
2015;Wyoming;13.68;8.13;19.23;59
2015;Guam;14.52;7.19;21.85;28
2015;Puerto Rico;19.62;17.74;21.5;508
2014;Alabama;18.8;15.8;21.7;299
2014;Alaska;12.9;8;17.9;53
2014;Arizona;13.8;11.2;16.5;275
2014;Arkansas;17.8;13.5;22;177
2014;California;15.1;12.8;17.4;219
2014;Colorado;11.6;9.2;13.9;152
2014;Connecticut;16.2;12.5;19.9;123
2014;Delaware;19.7;13.3;26.1;73
2014;District of Columbia;14;8.3;19.7;80
2014;Florida;18.1;15;21.2;204
2014;Georgia;19.9;15.8;24;183
2014;Hawaii;12;8.9;15.1;110
2014;Idaho;13;9.4;16.6;94
2014;Illinois;19;14.3;23.7;92
2014;Indiana;16.1;13.6;18.7;257
2014;Iowa;13.5;10.2;16.8;109
2014;Kansas;17.1;14.4;19.7;215
2014;Kentucky;17.3;14.1;20.4;361
2014;Louisiana;16.8;13.9;19.6;203
2014;Maine;16.2;13.3;19.1;192
2014;Maryland;16.5;11.9;21.1;168
2014;Massachusetts;17.8;14.2;21.3;276
2014;Michigan;11.8;9.2;14.4;118
2014;Minnesota;14.7;12;17.5;168
2014;Mississippi;17.7;14.2;21.3;187
2014;Missouri;18.6;14;23.1;181
2014;Montana;14.5;11;18;149
2014;Nebraska;15.3;12.8;17.8;381
2014;Nevada;11.7;6.4;16.9;42
2014;New Hampshire;13.5;9;17.9;93
2014;New Jersey;13.3;10.3;16.3;153
2014;New Mexico;18.1;15;21.2;244
2014;New York;16.4;13.1;19.7;146
2014;North Carolina;19.7;16.5;22.9;179
2014;North Dakota;12.2;8.6;15.8;95
2014;Ohio;18.9;15.4;22.4;269
2014;Oklahoma;17.5;14.7;20.3;217
2014;Oregon;13.3;9.9;16.7;80
2014;Pennsylvania;19.5;16.2;22.9;244
2014;Rhode Island;13;10;16.1;124
2014;South Carolina;17.8;15.3;20.3;338
2014;South Dakota;14.6;7.7;21.4;111
2014;Tennessee;17.9;14.3;21.5;163
2014;Texas;18.1;15.2;20.9;400
2014;Utah;11;8.6;13.4;133
2014;Vermont;10.5;7.5;13.5;65
2014;Virginia;16.4;13.1;19.6;152
2014;Washington;12.5;9.1;15.9;117
2014;West Virginia;17.7;14.6;20.7;162
2014;Wisconsin;12.1;8.3;15.9;119
2014;Wyoming;13;7.6;18.5;89
2014;Guam;12;7.5;16.6;52
2014;Puerto Rico;20.5;18.6;22.5;564
2013;Alabama;17.4;14.1;20.7;242
2013;Alaska;12.7;8;17.4;61
2013;Arizona;19.2;11;27.4;91
2013;Arkansas;13.5;10.2;16.7;156
2013;California;15.6;13.3;17.8;346
2013;Colorado;12.2;9.6;14.7;160
2013;Connecticut;15.1;11.1;19.1;119
2013;Delaware;19.2;14;24.4;104
2013;District of Columbia;14.2;10.1;18.3;105
2013;Florida;16.4;13.6;19.3;867
2013;Georgia;15.7;13;18.4;216
2013;Hawaii;10.7;7.1;14.2;99
2013;Idaho;10.9;7.4;14.3;102
2013;Illinois;11.3;7.8;14.8;92
2013;Indiana;13.5;11;15.9;210
2013;Iowa;15.1;11.7;18.6;126
2013;Kansas;14.1;12.3;15.9;375
2013;Kentucky;14.6;12;17.1;323
2013;Louisiana;17.3;13.1;21.6;165
2013;Maine;14.3;11.2;17.4;165
2013;Maryland;12.8;9.9;15.7;179
2013;Massachusetts;15.5;12.6;18.5;292
2013;Michigan;13.5;10.9;16.2;212
2013;Minnesota;9.7;6.9;12.5;153
2013;Mississippi;17.3;14.6;20;363
2013;Missouri;15.6;12;19.2;200
2013;Montana;11.9;9.5;14.2;198
2013;Nebraska;14.2;11.5;17;293
2013;Nevada;14.6;8.4;20.7;70
2013;New Hampshire;17.1;11;23.2;97
2013;New Jersey;10.5;8.2;12.8;185
2013;New Mexico;16.1;13;19.2;269
2013;New York;16.5;13.5;19.6;192
2013;North Carolina;17.9;15;20.8;261
2013;North Dakota;12.1;8.4;15.8;78
2013;Ohio;14.6;12;17.2;266
2013;Oklahoma;15;12.6;17.4;233
2013;Oregon;14.2;10.5;17.8;104
2013;Pennsylvania;15.1;12.6;17.7;243
2013;Rhode Island;15.2;11.9;18.6;141
2013;South Carolina;18.1;15.5;20.7;360
2013;South Dakota;14.4;9.9;19;119
2013;Tennessee;18.2;13.5;22.8;170
2013;Texas;19.3;15.9;22.8;314
2013;Utah;10;7.4;12.5;113
2013;Vermont;14.2;10.3;18;97
2013;Virginia;16.4;13.3;19.5;162
2013;Washington;10.8;8.5;13.2;153
2013;West Virginia;19.2;16.1;22.3;189
2013;Wisconsin;11.2;7.6;14.7;105
2013;Wyoming;13.8;9.7;17.9;100
2013;Guam;17.6;11.5;23.7;44
2013;Puerto Rico;18.6;16.7;20.4;562
2012;Alabama;14.8;12.3;17.4;285
2012;Alaska;14.8;9.5;20.1;50
2012;Arizona;16.7;12.1;21.2;176
2012;Arkansas;14.8;11.9;17.7;181
2012;California;12.9;11.1;14.7;403
2012;Colorado;12.3;9.7;14.9;164
2012;Connecticut;16.1;12.2;20;128
2012;Delaware;13.1;9.6;16.7;96
2012;District of Columbia;11.7;8;15.5;86
2012;Florida;17.1;13.4;20.8;191
2012;Georgia;11.3;8.7;14;154
2012;Hawaii;14.1;8.4;19.9;83
2012;Idaho;13.2;8.8;17.7;119
2012;Illinois;12.7;9;16.4;101
2012;Indiana;17.7;14.7;20.6;243
2012;Iowa;16.9;13.4;20.4;119
2012;Kansas;12.3;9.9;14.7;178
2012;Kentucky;16;13.3;18.7;369
2012;Louisiana;19.3;15.9;22.6;353
2012;Maine;16.7;13.9;19.4;238
2012;Maryland;17.7;13.1;22.4;181
2012;Massachusetts;14.8;12.5;17.1;407
2012;Michigan;13.1;10.4;15.7;210
2012;Minnesota;9.8;7.1;12.4;127
2012;Mississippi;17.7;15;20.4;373
2012;Missouri;14.1;11.1;17;180
2012;Montana;10;8;12;167
2012;Nebraska;9.7;7.9;11.4;298
2012;Nevada;11.1;6.8;15.4;64
2012;New Hampshire;13.6;9.8;17.4;116
2012;New Jersey;14.1;11.6;16.6;226
2012;New Mexico;14.6;12.3;16.9;218
2012;New York;15.1;11.6;18.7;110
2012;North Carolina;15.3;13;17.6;276
2012;North Dakota;12.3;8.8;15.8;70
2012;Ohio;15.5;13;18.1;281
2012;Oklahoma;17.7;14.8;20.5;248
2012;Oregon;14.9;10.9;19;101
2012;Pennsylvania;15;12.8;17.1;416
2012;Rhode Island;13.4;9.8;17;95
2012;South Carolina;16.8;14.4;19.3;408
2012;South Dakota;15.2;10.6;19.8;130
2012;Tennessee;17.5;14.1;20.9;198
2012;Texas;17.2;14.4;20;270
2012;Utah;9;6.9;11.1;130
2012;Vermont;11.3;7.9;14.7;82
2012;Virginia;19.2;15.1;23.4;129
2012;Washington;13.4;10.9;15.9;232
2012;West Virginia;19.7;16.2;23.2;158
2012;Wisconsin;14.9;10.4;19.5;90
2012;Wyoming;12.3;7.8;16.9;100
2012;Guam;11.7;7;16.4;41
2012;Puerto Rico;21.2;19.4;23.1;585
2011;Alabama;18;14.9;21;276
2011;Alaska;14.1;7.5;20.7;42
2011;Arizona;15.3;10.8;19.7;166
2011;Arkansas;12.6;9.7;15.5;147
2011;California;13;11.3;14.7;429
2011;Colorado;10.6;8;13.1;168
2011;Connecticut;14.7;10.9;18.4;102
2011;Delaware;15.5;11;19.9;93
2011;District of Columbia;15.4;11.9;18.9;121
2011;Florida;13.9;11.4;16.5;314
2011;Georgia;18;14.9;21.2;288
2011;Hawaii;11.7;8.5;14.9;108
2011;Idaho;10.9;8.1;13.7;132
2011;Illinois;16.4;11.9;20.9;110
2011;Indiana;14;11.4;16.6;198
2011;Iowa;14.2;11.1;17.3;114
2011;Kansas;13.2;11.2;15.2;311
2011;Kentucky;17.7;14.9;20.5;407
2011;Louisiana;14.8;12.5;17.1;377
2011;Maine;14.7;12.5;16.8;312
2011;Maryland;13.8;10.2;17.5;121
2011;Massachusetts;13.7;11.5;16;413
2011;Michigan;10.9;8.7;13.1;221
2011;Minnesota;12.7;9.6;15.7;142
2011;Mississippi;17.8;15.6;20.1;447
2011;Missouri;14.9;11.6;18.3;165
2011;Montana;13.5;10.6;16.4;190
2011;Nebraska;12.8;11.1;14.5;451
2011;Nevada;13.6;8.5;18.6;71
2011;New Hampshire;16.4;12.4;20.3;115
2011;New Jersey;15.4;12.5;18.4;208
2011;New Mexico;13.5;11.2;15.8;212
2011;New York;16.1;13.1;19.1;162
2011;North Carolina;16.7;13.9;19.5;319
2011;North Dakota;14.9;10.8;18.9;73
2011;Ohio;16.3;13;19.5;217
2011;Oklahoma;15.8;13.1;18.6;261
2011;Oregon;15;11.5;18.4;113
2011;Pennsylvania;14.1;11.5;16.7;233
2011;Rhode Island;13.7;10.7;16.8;130
2011;South Carolina;16.9;14.5;19.3;422
2011;South Dakota;12.7;9.4;15.9;180
2011;Tennessee;17.7;11.9;23.4;180
2011;Texas;15.3;12.8;17.7;418
2011;Utah;11;8.5;13.6;134
2011;Vermont;12.4;9.2;15.5;127
2011;Virginia;18.2;13.2;23.1;113
2011;Washington;12.3;9.3;15.3;188
2011;West Virginia;18.2;14.8;21.5;149
2011;Wisconsin;15.8;10.3;21.3;72
2011;Wyoming;15.8;11.6;20;93
2011;Guam;8.3;4.5;12.1;27
2011;Puerto Rico;18.9;17.1;20.6;662
2010;Alabama;20.4;17.1;23.8;250
2010;Alaska;12.2;5.6;18.7;21
2010;Arizona;16.5;10.9;22.0;150
2010;Arkansas;17.0;12.9;21.2;134
2010;California;12.0;10.5;13.4;455
2010;Colorado;13.3;10.0;16.7;145
2010;Connecticut;11.7;7.9;15.5;93
2010;Delaware;14.5;10.3;18.7;81
2010;District of Columbia;16.2;11.8;20.6;73
2010;Florida;18.6;15.9;21.3;945
2010;Georgia;18.8;14.5;23.2;138
2010;Hawaii;11.5;7.9;15.2;81
2010;Idaho;13.1;9.6;16.5;138
2010;Illinois;16.1;11.6;20.6;124
2010;Indiana;20.6;15.8;25.4;263
2010;Iowa;15.1;10.5;19.8;102
2010;Kansas;14.4;11.1;17.7;130
2010;Kentucky;19.0;15.8;22.2;329
2010;Louisiana;19.5;16.1;22.9;189
2010;Maine;16.1;13.3;18.9;202
2010;Maryland;18.2;13.2;23.1;124
2010;Massachusetts;18.5;15.5;21.4;364
2010;Michigan;15.9;12.4;19.3;195
2010;Minnesota;19.1;10.0;28.3;104
2010;Mississippi;19.3;16.6;22.0;418
2010;Missouri;19.1;14.2;24.1;140
2010;Montana;10.4;7.9;12.8;145
2010;Nebraska;14.4;10.7;18.1;282
2010;Nevada;10.3;4.8;15.7;47
2010;New Hampshire;13.6;10.1;17.2;91
2010;New Jersey;15.1;11.5;18.7;133
2010;New Mexico;14.3;11.0;17.6;159
2010;New York;14.7;11.8;17.7;154
2010;North Carolina;18.5;15.5;21.4;315
2010;North Dakota;13.5;9.0;18.0;67
2010;Ohio;18.3;14.4;22.1;221
2010;Oklahoma;18.4;15.4;21.4;238
2010;Oregon;12.7;9.2;16.2;79
2010;Pennsylvania;19.7;16.3;23.1;266
2010;Rhode Island;13.5;10.3;16.8;129
2010;South Carolina;17.2;13.3;21.1;337
2010;South Dakota;13.9;10.6;17.2;159
2010;Tennessee;20.5;15.3;25.7;140
2010;Texas;16.7;14.2;19.2;575
2010;Utah;10.4;7.5;13.4;114
2010;Vermont;15.9;12.2;19.7;113
2010;Virginia;18.5;13.1;23.9;97
2010;Washington;10.9;8.8;13.0;227
2010;West Virginia;19.3;15.2;23.4;114
2010;Wisconsin;11.8;6.7;16.9;59
2010;Wyoming;10.1;7.2;13.1;74
2010;Guam;11.9;6.0;17.9;19
2010;Puerto Rico;19.6;17.0;22.2;369
2010;Virgin Islands;18.6;12.1;25.1;51
2009;Alabama;18.1;14.6;21.7;238
2009;Alaska;7.5;3.3;11.8;20
2009;Arizona;11.9;6.8;17.1;123
2009;Arkansas;16.7;12.2;21.2;112
2009;California;13.5;11.8;15.2;445
2009;Colorado;11.2;8.1;14.3;131
2009;Connecticut;18.4;13.1;23.8;94
2009;Delaware;15.5;9.8;21.3;76
2009;District of Columbia;17.9;13.1;22.7;82
2009;Florida;19.0;14.1;23.8;235
2009;Georgia;18.2;13.7;22.7;159
2009;Hawaii;13.2;8.9;17.5;67
2009;Idaho;14.4;10.9;17.9;124
2009;Illinois;17.9;12.9;23.0;92
2009;Indiana;15.3;12.3;18.4;231
2009;Iowa;10.9;7.9;13.9;69
2009;Kansas;14.4;11.3;17.6;259
2009;Kentucky;22.3;18.2;26.4;387
2009;Louisiana;19.8;16.8;22.8;319
2009;Maine;16.4;13.4;19.3;187
2009;Maryland;17.0;12.2;21.8;136
2009;Massachusetts;15.6;12.8;18.3;352
2009;Michigan;13.9;11.2;16.6;197
2009;Minnesota;15.0;10.8;19.1;69
2009;Mississippi;20.3;18.0;22.6;515
2009;Missouri;14.4;10.6;18.1;119
2009;Montana;12.2;9.5;14.9;144
2009;Nebraska;15.5;12.2;18.7;308
2009;Nevada;12.5;6.8;18.1;61
2009;New Hampshire;15.6;11.1;20.1;92
2009;New Jersey;13.4;9.6;17.1;127
2009;New Mexico;15.7;12.5;18.8;190
2009;New York;16.9;13.0;20.8;128
2009;North Carolina;14.6;11.7;17.5;325
2009;North Dakota;16.2;10.7;21.7;66
2009;Ohio;17.8;14.6;21.1;234
2009;Oklahoma;19.0;15.8;22.2;240
2009;Oregon;16.6;10.5;22.7;67
2009;Pennsylvania;20.1;15.6;24.6;192
2009;Rhode Island;13.6;10.3;16.9;111
2009;South Carolina;19.1;15.5;22.7;312
2009;South Dakota;12.6;9.7;15.4;147
2009;Tennessee;15.2;11.6;18.8;136
2009;Texas;14.8;11.8;17.8;244
2009;Utah;8.0;5.8;10.2;89
2009;Vermont;14.1;10.8;17.3;102
2009;Virginia;20.9;15.7;26.1;107
2009;Washington;12.2;10.0;14.5;223
2009;West Virginia;21.1;17.3;24.9;147
2009;Wisconsin;9.5;4.9;14.1;48
2009;Wyoming;11.9;7.9;15.9;80
2009;Guam;10.2;5.0;15.4;24
2009;Puerto Rico;18.1;16.1;20.1;420
2009;Virgin Islands;10.3;6.2;14.3;38
2008;Alabama;18.9;15.4;22.3;219
2008;Alaska;9.7;4.5;14.9;29
2008;Arizona;14.2;9.4;19.0;134
2008;Arkansas;17.9;14.0;21.7;171
2008;California;14.7;12.6;16.9;304
2008;Colorado;11.6;8.8;14.4;127
2008;Connecticut;18.3;12.8;23.7;76
2008;Delaware;18.8;12.8;24.8;75
2008;District of Columbia;17.2;12.6;21.8;83
2008;Florida;19.1;14.5;23.8;223
2008;Georgia;15.4;12.2;18.5;136
2008;Hawaii;12.4;7.9;16.9;63
2008;Idaho;8.9;6.5;11.4;75
2008;Illinois;15.3;11.5;19.2;97
2008;Indiana;15.2;10.8;19.7;101
2008;Iowa;13.8;10.3;17.2;84
2008;Kansas;12.5;9.5;15.6;125
2008;Kentucky;18.5;15.1;21.9;268
2008;Louisiana;19.1;15.5;22.7;142
2008;Maine;13.6;10.6;16.5;131
2008;Maryland;17.5;13.3;21.7;127
2008;Massachusetts;14.9;12.5;17.3;384
2008;Michigan;16.4;13.3;19.6;198
2008;Minnesota;13.7;8.8;18.7;49
2008;Mississippi;22.7;19.2;26.2;338
2008;Missouri;13.9;10.4;17.4;97
2008;Montana;13.2;9.6;16.8;115
2008;Nebraska;14.3;11.1;17.5;305
2008;Nevada;11.1;6.5;15.8;62
2008;New Hampshire;15.4;11.6;19.2;109
2008;New Jersey;14.4;11.2;17.6;179
2008;New Mexico;11.8;8.9;14.7;120
2008;New York;14.3;11.3;17.4;129
2008;North Carolina;16.7;14.2;19.1;387
2008;North Dakota;17.7;11.4;24.0;74
2008;Ohio;18.3;14.9;21.8;272
2008;Oklahoma;14.8;12.1;17.5;204
2008;Oregon;10.9;7.1;14.7;46
2008;Pennsylvania;16.6;13.6;19.7;328
2008;Rhode Island;13.8;9.8;17.8;76
2008;South Carolina;19.2;15.7;22.6;296
2008;South Dakota;15.8;12.6;19.0;158
2008;Tennessee;18.2;14.1;22.4;133
2008;Texas;18.1;14.8;21.4;264
2008;Utah;10.4;6.4;14.3;43
2008;Vermont;13.2;10.1;16.2;106
2008;Virginia;20.2;15.3;25.2;121
2008;Washington;12.8;10.5;15.1;224
2008;West Virginia;23.1;18.4;27.7;133
2008;Wisconsin;11.3;7.4;15.1;86
2008;Wyoming;16.6;12.8;20.5;113
2008;Guam;7.4;1.4;13.4;7
2008;Puerto Rico;19.6;17.5;21.7;469
2008;Virgin Islands;12.9;8.9;16.9;50
2007;Alabama;15.9;13.0;18.8;218
2007;Alaska;10.0;4.5;15.5;24
2007;Arizona;14.4;8.7;20.1;92
2007;Arkansas;15.2;12.1;18.3;143
2007;California;11.7;9.2;14.2;119
2007;Colorado;9.8;7.4;12.2;108
2007;Connecticut;15.8;11.3;20.3;99
2007;Delaware;12.8;8.9;16.7;66
2007;District of Columbia;18.0;13.5;22.5;77
2007;Florida;17.0;13.7;20.3;789
2007;Georgia;18.8;15.1;22.5;180
2007;Hawaii;12.9;9.4;16.4;79
2007;Idaho;16.4;12.1;20.7;98
2007;Illinois;14.3;10.6;18.0;92
2007;Indiana;13.9;10.2;17.6;102
2007;Iowa;11.1;8.2;14.0;68
2007;Kansas;13.1;10.2;16.0;104
2007;Kentucky;20.9;16.8;25.0;185
2007;Louisiana;18.8;15.3;22.3;176
2007;Maine;13.8;10.9;16.7;128
2007;Maryland;17.1;13.0;21.2;128
2007;Massachusetts;17.1;14.6;19.6;441
2007;Michigan;17.8;13.9;21.7;143
2007;Minnesota;12.5;8.2;16.8;41
2007;Mississippi;18.8;16.3;21.3;321
2007;Missouri;13.3;10.0;16.6;110
2007;Montana;10.8;8.3;13.3;93
2007;Nebraska;14.3;10.6;18.0;183
2007;Nevada;10.6;5.5;15.7;49
2007;New Hampshire;18.5;14.4;22.6;95
2007;New Jersey;15.2;11.3;19.1;129
2007;New Mexico;12.2;9.5;14.9;120
2007;New York;14.3;10.8;17.8;99
2007;North Carolina;18.9;16.2;21.6;332
2007;North Dakota;10.3;7.0;13.6;61
2007;Ohio;16.9;13.8;20.0;239
2007;Oklahoma;17.6;14.5;20.7;197
2007;Oregon;12.2;8.3;16.1;59
2007;Pennsylvania;18.6;14.3;22.9;282
2007;Rhode Island;11.2;7.5;14.9;64
2007;South Carolina;19.8;16.7;22.9;252
2007;South Dakota;12.9;10.0;15.8;127
2007;Tennessee;19.2;14.9;23.5;138
2007;Texas;19.2;16.7;21.7;539
2007;Utah;9.4;5.9;12.9;48
2007;Vermont;13.6;10.5;16.7;92
2007;Virginia;14.3;10.2;18.4;105
2007;Washington;12.3;10.3;14.3;264
2007;West Virginia;21.1;17.6;24.6;150
2007;Wisconsin;12.3;8.2;16.4;92
2007;Wyoming;14.6;10.7;18.5;76
2007;Guam;*;;;5
2007;Puerto Rico;19.0;16.8;21.2;378
2007;Virgin Islands;12.8;8.3;17.3;39
2006;Alabama;15.8;12.1;19.5;89
2006;Alaska;9.8;5.2;14.4;23
2006;Arizona;15.2;9.5;20.9;86
2006;Arkansas;11.1;8.7;13.5;117
2006;California;12.8;9.8;15.8;124
2006;Colorado;10.3;7.0;13.6;52
2006;Connecticut;12.1;9.3;14.9;115
2006;Delaware;13.7;9.1;18.3;61
2006;District of Columbia;18.9;14.5;23.3;95
2006;Florida;12.8;9.9;15.7;180
2006;Georgia;19.3;15.7;22.9;187
2006;Hawaii;14.8;10.2;19.4;61
2006;Idaho;10.4;7.6;13.2;83
2006;Illinois;15.8;11.4;20.2;83
2006;Indiana;14.1;11.1;17.1;108
2006;Iowa;14.5;10.7;18.3;77
2006;Kansas;14.7;11.5;17.9;111
2006;Kentucky;17.9;14.4;21.4;204
2006;Louisiana;17.8;14.7;20.9;181
2006;Maine;13.3;9.6;17.0;59
2006;Maryland;20.6;15.5;25.7;125
2006;Massachusetts;14.2;11.5;16.9;250
2006;Michigan;15.1;11.3;18.9;90
2006;Minnesota;9.3;5.8;12.8;36
2006;Mississippi;18.4;15.6;21.2;247
2006;Missouri;16.7;12.4;21.0;131
2006;Montana;10.4;7.8;13.0;94
2006;Nebraska;12.6;9.6;15.6;122
2006;Nevada;8.1;4.3;11.9;34
2006;New Hampshire;13.4;9.9;16.9;79
2006;New Jersey;14.1;11.3;16.9;190
2006;New Mexico;15.7;12.4;19.0;137
2006;New York;12.2;9.1;15.3;87
2006;North Carolina;18.1;15.8;20.4;415
2006;North Dakota;9.9;6.9;12.9;59
2006;Ohio;12.6;8.7;16.5;163
2006;Oklahoma;17.3;14.4;20.2;187
2006;Oregon;11.1;7.8;14.4;59
2006;Pennsylvania;16.2;12.7;19.7;325
2006;Rhode Island;20.4;14.1;26.7;78
2006;South Carolina;19.8;16.8;22.8;252
2006;South Dakota;13.8;10.8;16.8;133
2006;Tennessee;20.1;14.8;25.4;109
2006;Texas;13.3;10.0;16.6;172
2006;Utah;11.1;7.9;14.3;73
2006;Vermont;12.8;10.0;15.6;107
2006;Virginia;16.6;11.7;21.5;82
2006;Washington;11.7;9.7;13.7;300
2006;West Virginia;20.6;17.0;24.2;137
2006;Wisconsin;15.9;10.2;21.6;49
2006;Wyoming;14.3;10.7;17.9;82
2006;Puerto Rico;18.8;16.9;20.7;457
2006;Virgin Islands;11.0;7.4;14.6;48
2005;Alabama;17.5;13.4;21.6;93
2005;Alaska;7.3;2.8;11.8;30
2005;Arizona;12.2;7.2;17.2;96
2005;Arkansas;13.8;10.8;16.8;114
2005;California;10.7;7.6;13.8;100
2005;Colorado;7.9;5.4;10.4;45
2005;Connecticut;13.8;9.4;18.2;63
2005;Delaware;11.4;7.5;15.3;48
2005;District of Columbia;15.1;10.6;19.6;51
2005;Florida;18.2;13.5;22.9;168
2005;Georgia;17.7;14.0;21.4;161
2005;Hawaii;15.3;10.3;20.3;70
2005;Idaho;11.4;8.5;14.3;98
2005;Illinois;17.7;12.1;23.3;81
2005;Indiana;12.7;9.6;15.8;89
2005;Iowa;15.0;11.4;18.6;86
2005;Kansas;14.3;10.7;17.9;108
2005;Kentucky;12.9;10.3;15.5;162
2005;Louisiana;17.1;12.4;21.8;72
2005;Maine;16.6;12.5;20.7;88
2005;Maryland;13.8;10.6;17.0;95
2005;Massachusetts;14.6;11.2;18.0;167
2005;Michigan;13.9;11.1;16.7;164
2005;Minnesota;9.7;4.9;14.5;20
2005;Mississippi;18.0;14.7;21.3;164
2005;Missouri;16.2;12.1;20.3;125
2005;Montana;12.6;9.2;16.0;84
2005;Nebraska;13.3;10.4;16.2;149
2005;Nevada;11.5;5.7;17.3;30
2005;New Hampshire;13.1;9.7;16.5;72
2005;New Jersey;15.2;12.1;18.3;188
2005;New Mexico;13.7;10.6;16.8;119
2005;New York;15.7;12.4;19.0;134
2005;North Carolina;15.3;13.5;17.1;398
2005;North Dakota;11.1;7.8;14.4;54
2005;Ohio;11.1;8.1;14.1;180
2005;Oklahoma;14.5;12.0;17.0;401
2005;Oregon;13.2;10.7;15.7;165
