,State,Year,Data_value,Lower_CI,Upper_CI,Sample_Size
62,Hawaii,2015,8.53,7.71,9.35,726
63,Idaho,2015,8.09,7.27,8.91,682
64,Illinois,2015,9.92,9.0,10.84,682
65,Indiana,2015,11.44,10.38,12.5,888
66,Iowa,2015,8.79,8.01,9.57,756
67,Kansas,2015,9.7,9.29,10.11,"2,878"
68,Kentucky,2015,13.44,12.32,14.56,"1,471"
69,Louisiana,2015,12.7,11.58,13.82,800
70,Maine,2015,9.86,9.04,10.68,"1,084"
71,Maryland,2015,10.3,9.36,11.24,"1,866"
72,Massachusetts,2015,8.92,8.14,9.7,996
73,Michigan,2015,10.73,9.97,11.49,"1,092"
74,Minnesota,2015,7.56,7.11,8.01,"1,652"
75,Mississippi,2015,14.72,13.56,15.88,"1,159"
76,Missouri,2015,11.45,10.53,12.37,"1,16"
77,Montana,2015,7.86,7.0,8.72,653
78,Nebraska,2015,8.79,8.22,9.36,"2,066"
79,Nevada,2015,9.69,8.14,11.24,339
80,New Hampshire,2015,8.11,7.38,8.84,839
81,New Jersey,2015,8.99,8.25,9.73,"1,317"
82,New Mexico,2015,11.49,10.41,12.57,927
83,New York,2015,9.81,9.14,10.48,"1,477"
84,North Carolina,2015,10.67,9.85,11.49,858
85,North Dakota,2015,8.72,7.8,9.64,569
86,Ohio,2015,11.03,10.25,11.81,"1,869"
87,Oklahoma,2015,11.72,10.8,12.64,"1,1"
88,Oregon,2015,10.68,9.68,11.68,667
89,Pennsylvania,2015,10.37,9.41,11.33,722
90,Rhode Island,2015,9.04,8.14,9.94,754
91,South Carolina,2015,11.84,11.1,12.58,"1,849"
92,South Dakota,2015,9.33,8.29,10.37,868
93,Tennessee,2015,12.66,11.52,13.8,"1,006"
94,Texas,2015,11.43,10.51,12.35,"2,285"
95,Utah,2015,7.03,6.48,7.58,"1,022"
96,Vermont,2015,8.23,7.45,9.01,629
97,Virginia,2015,10.35,9.53,11.17,"1,139"
98,Washington,2015,8.4,7.87,8.93,"1,798"
99,West Virginia,2015,14.46,13.48,15.44,969
100,Wisconsin,2015,8.37,7.49,9.25,683
101,Wyoming,2015,8.39,7.47,9.31,680
102,Alabama,2014,12.9,12.1,13.8,"1,528"
103,Alaska,2014,7.4,6.4,8.4,403
104,Arizona,2014,10.1,9.4,10.7,"2,024"
105,Arkansas,2014,12.8,11.6,13.9,966
106,California,2014,10.3,9.5,11.1,980
107,Colorado,2014,7.3,6.8,7.8,"1,189"
108,Connecticut,2014,9.2,8.4,10.0,880
109,Delaware,2014,11.1,9.9,12.2,653
110,District of Columbia,2014,8.4,7.2,9.7,541
111,Florida,2014,11.2,10.4,12.0,"1,357"
112,Georgia,2014,11.6,10.6,12.5,"1,048"
113,Hawaii,2014,9.8,8.8,10.7,775
114,Idaho,2014,7.6,6.8,8.5,578
115,Illinois,2014,10.1,9.1,11.1,625
116,Indiana,2014,10.7,10.0,11.3,"1,653"
117,Iowa,2014,9.5,8.7,10.2,1
118,Kansas,2014,10.3,9.8,10.9,"1,768"
119,Kentucky,2014,12.5,11.6,13.4,"2,012"
120,Louisiana,2014,11.3,10.4,12.1,992
121,Maine,2014,9.5,8.8,10.2,"1,086"
122,Maryland,2014,10.1,9.3,10.9,"1,781"
123,Massachusetts,2014,9.7,9.0,10.4,"2,053"
124,Michigan,2014,10.4,9.6,11.1,"1,127"
125,Minnesota,2014,8.1,7.7,8.6,"1,581"
126,Mississippi,2014,13.0,11.8,14.2,763
127,Missouri,2014,11.1,10.1,12.1,"1,125"
128,Montana,2014,8.8,7.9,9.6,927
129,Nebraska,2014,9.2,8.6,9.7,"2,627"
130,Nevada,2014,9.6,8.3,10.9,456
131,New Hampshire,2014,9.2,8.2,10.1,750
132,New Jersey,2014,9.7,9.0,10.4,"1,619"
133,New Mexico,2014,11.5,10.6,12.5,"1,207"
134,New York,2014,10.0,9.2,10.9,842
135,North Carolina,2014,10.8,10.0,11.6,980
136,North Dakota,2014,8.6,7.8,9.5,870
137,Ohio,2014,11.7,10.9,12.6,"1,751"
138,Oklahoma,2014,12.0,11.2,12.7,"1,322"
139,Oregon,2014,9.0,8.1,9.8,638
140,Pennsylvania,2014,11.2,10.5,11.9,"1,583"
141,Rhode Island,2014,9.5,8.6,10.3,807
142,South Carolina,2014,12.0,11.3,12.7,"1,794"
143,South Dakota,2014,9.1,8.0,10.2,864
144,Tennessee,2014,13.0,11.8,14.2,881
145,Texas,2014,11.0,10.2,11.8,"2,323"
146,Utah,2014,7.1,6.7,7.6,"1,304"
147,Vermont,2014,7.9,7.1,8.6,567
148,Virginia,2014,9.7,9.0,10.4,"1,203"
149,Washington,2014,8.9,8.2,9.6,"1,167"
150,West Virginia,2014,14.1,13.1,15.1,"1,001"
151,Wisconsin,2014,9.0,8.1,9.8,859
152,Wyoming,2014,8.4,7.4,9.4,775
153,Alabama,2013,13.8,12.8,14.9,"1,209"
154,Alaska,2013,7.1,6.0,8.1,356
155,Arizona,2013,10.7,9.1,12.2,552
156,Arkansas,2013,11.5,10.4,12.6,803
157,California,2013,10.2,9.4,11.0,"1,242"
158,Colorado,2013,6.5,6.0,7.0,"1,089"
159,Connecticut,2013,8.3,7.6,9.1,833
160,Delaware,2013,11.1,10.0,12.2,736
161,District of Columbia,2013,7.8,6.9,8.7,556
162,Florida,2013,11.2,10.5,11.9,"5,189"
163,Georgia,2013,10.8,10.0,11.6,"1,159"
164,Hawaii,2013,8.4,7.5,9.3,703
165,Idaho,2013,8.4,7.5,9.3,640
166,Illinois,2013,9.9,8.8,10.9,698
167,Indiana,2013,11.0,10.3,11.7,"1,468"
168,Iowa,2013,9.3,8.6,10.1,"1,006"
169,Kansas,2013,9.6,9.1,10.0,"2,832"
170,Kentucky,2013,10.6,9.9,11.4,"1,649"
171,Louisiana,2013,11.6,10.5,12.8,847
172,Maine,2013,9.7,8.9,10.4,940
173,Maryland,2013,9.8,9.1,10.5,"1,698"
174,Massachusetts,2013,8.5,7.9,9.2,"1,762"
175,Michigan,2013,10.4,9.7,11.0,"1,642"
176,Minnesota,2013,7.4,6.6,8.2,"1,396"
177,Mississippi,2013,12.9,11.9,13.8,"1,348"
178,Missouri,2013,9.6,8.7,10.5,"1,012"
179,Montana,2013,7.7,7.0,8.3,979
180,Nebraska,2013,9.2,8.5,9.8,"2,009"
181,Nevada,2013,9.6,8.1,11.1,514
182,New Hampshire,2013,9.2,8.3,10.0,770
183,New Jersey,2013,9.2,8.5,9.9,"1,46"
184,New Mexico,2013,10.7,9.9,11.6,"1,192"
185,New York,2013,10.6,9.7,11.4,"1,035"
186,North Carolina,2013,11.4,10.6,12.2,"1,325"
187,North Dakota,2013,8.9,8.1,9.7,865
188,Ohio,2013,10.4,9.6,11.1,"1,673"
189,Oklahoma,2013,11.0,10.3,11.8,"1,202"
190,Oregon,2013,9.2,8.3,10.1,675
191,Pennsylvania,2013,10.1,9.4,10.8,"1,435"
192,Rhode Island,2013,9.3,8.4,10.1,786
193,South Carolina,2013,12.5,11.7,13.3,"1,802"
194,South Dakota,2013,9.1,8.0,10.1,827
195,Tennessee,2013,12.2,11.1,13.4,934
196,Texas,2013,11.0,10.1,11.9,"1,534"
197,Utah,2013,7.1,6.6,7.6,"1,203"
198,Vermont,2013,7.8,7.0,8.5,616
199,Virginia,2013,9.8,9.1,10.6,"1,047"
200,Washington,2013,8.6,7.9,9.2,"1,271"
201,West Virginia,2013,13.0,12.1,14.0,925
202,Wisconsin,2013,8.2,7.3,9.2,774
203,Wyoming,2013,8.6,7.8,9.5,769
204,Alabama,2012,12.3,11.4,13.1,"1,574"
205,Alaska,2012,7.0,5.9,8.0,324
206,Arizona,2012,10.6,9.4,11.8,983
207,Arkansas,2012,11.3,10.3,12.3,800
208,California,2012,9.8,9.1,10.5,"1,655"
209,Colorado,2012,7.4,6.8,8.0,"1,108"
210,Connecticut,2012,9.2,8.3,10.0,933
211,Delaware,2012,9.6,8.6,10.7,606
212,District of Columbia,2012,8.2,7.1,9.4,454
213,Florida,2012,11.4,10.3,12.4,"1,09"
214,Georgia,2012,9.9,9.0,10.8,887
215,Hawaii,2012,7.8,6.8,8.7,598
216,Idaho,2012,8.5,7.4,9.5,725
217,Illinois,2012,9.4,8.4,10.4,673
218,Indiana,2012,10.9,10.2,11.7,"1,25"
219,Iowa,2012,9.7,8.9,10.4,881
220,Kansas,2012,9.4,8.8,10.1,"1,453"
221,Kentucky,2012,10.7,9.9,11.5,"1,733"
222,Louisiana,2012,12.3,11.3,13.2,"1,513"
223,Maine,2012,9.7,9.0,10.3,"1,15"
224,Maryland,2012,10.2,9.5,11.0,"1,699"
225,Massachusetts,2012,8.3,7.8,8.9,"2,491"
226,Michigan,2012,10.5,9.7,11.2,"1,465"
227,Minnesota,2012,7.3,6.7,7.9,"1,131"
228,Mississippi,2012,12.5,11.6,13.4,"1,41"
229,Missouri,2012,10.7,9.7,11.7,987
230,Montana,2012,7.2,6.6,7.9,884
231,Nebraska,2012,8.1,7.6,8.6,"2,123"
232,Nevada,2012,8.9,7.7,10.1,497
233,New Hampshire,2012,9.1,8.4,9.9,904
234,New Jersey,2012,9.3,8.7,9.9,"1,79"
235,New Mexico,2012,10.3,9.5,11.0,"1,076"
236,New York,2012,9.7,8.7,10.8,652
237,North Carolina,2012,10.4,9.8,11.1,"1,565"
238,North Dakota,2012,8.6,7.7,9.5,548
239,Ohio,2012,11.7,11.0,12.4,"1,914"
240,Oklahoma,2012,11.5,10.7,12.3,"1,185"
241,Oregon,2012,9.9,8.9,10.9,621
242,Pennsylvania,2012,10.2,9.7,10.8,"2,573"
243,Rhode Island,2012,9.8,8.8,10.7,642
244,South Carolina,2012,11.6,10.8,12.3,"1,976"
245,South Dakota,2012,7.8,6.9,8.7,829
246,Tennessee,2012,11.9,11.0,12.9,"1,115"
247,Texas,2012,10.6,9.8,11.4,"1,245"
248,Utah,2012,7.2,6.7,7.7,"1,227"
249,Vermont,2012,7.3,6.5,8.0,562
250,Virginia,2012,10.6,9.7,11.4,937
251,Washington,2012,8.8,8.2,9.4,"1,703"
252,West Virginia,2012,13.0,12.0,14.0,849
253,Wisconsin,2012,8.3,7.3,9.3,604
254,Wyoming,2012,9.1,8.0,10.1,779
255,Alabama,2011,11.8,10.9,12.7,"1,215"
256,Alaska,2011,7.9,6.5,9.2,301
257,Arizona,2011,9.5,8.3,10.7,808
258,Arkansas,2011,11.2,10.0,12.3,739
259,California,2011,8.9,8.3,9.5,"1,823"
260,Colorado,2011,6.7,6.1,7.3,"1,212"
261,Connecticut,2011,9.3,8.5,10.2,753
262,Delaware,2011,9.7,8.6,10.8,602
263,District of Columbia,2011,9.1,8.0,10.3,541
264,Florida,2011,10.4,9.7,11.1,"1,76"
265,Georgia,2011,10.2,9.4,10.9,"1,482"
266,Hawaii,2011,8.4,7.6,9.2,824
267,Idaho,2011,9.4,8.4,10.4,767
268,Illinois,2011,9.7,8.6,10.8,693
269,Indiana,2011,10.2,9.4,11.0,"1,181"
270,Iowa,2011,8.2,7.5,8.9,801
271,Kansas,2011,9.5,9.1,10.0,"2,584"
272,Kentucky,2011,10.8,10.0,11.6,"1,742"
273,Louisiana,2011,11.8,11.0,12.6,"1,716"
274,Maine,2011,9.6,9.0,10.2,"1,532"
275,Maryland,2011,9.5,8.7,10.2,"1,213"
276,Massachusetts,2011,8.0,7.5,8.5,"2,561"
277,Michigan,2011,10.0,9.2,10.7,"1,475"
278,Minnesota,2011,7.3,6.7,7.8,"1,317"
279,Mississippi,2011,12.4,11.6,13.2,"1,565"
280,Missouri,2011,10.2,9.3,11.2,881
281,Montana,2011,8.0,7.2,8.7,"1,02"
282,Nebraska,2011,8.4,7.9,8.8,"2,842"
283,Nevada,2011,10.3,8.8,11.8,562
284,New Hampshire,2011,8.6,7.9,9.4,772
285,New Jersey,2011,8.8,8.2,9.4,"1,741"
286,New Mexico,2011,10.0,9.2,10.7,"1,198"
287,New York,2011,10.5,9.6,11.3,888
288,North Carolina,2011,10.9,10.1,11.7,"1,616"
289,North Dakota,2011,8.2,7.4,9.0,554
290,Ohio,2011,10.0,9.3,10.8,"1,308"
291,Oklahoma,2011,11.1,10.3,11.9,"1,251"
292,Oregon,2011,9.3,8.4,10.2,699
293,Pennsylvania,2011,9.5,8.8,10.2,"1,378"
294,Rhode Island,2011,8.4,7.6,9.2,683
295,South Carolina,2011,12.1,11.3,12.9,"2,069"
296,South Dakota,2011,9.5,8.4,10.6,"1,005"
297,Tennessee,2011,11.2,9.7,12.6,943
298,Texas,2011,10.2,9.4,10.9,"2,062"
299,Utah,2011,6.7,6.2,7.2,"1,144"
300,Vermont,2011,7.7,6.9,8.4,698
301,Virginia,2011,10.4,9.3,11.4,851
302,Washington,2011,8.9,8.3,9.6,"1,731"
303,West Virginia,2011,12.0,11.1,13.0,762
304,Wisconsin,2011,8.4,7.4,9.3,616
305,Wyoming,2011,8.2,7.3,9.2,656
306,Alabama,2010,13.2,12.2,14.2,1281
307,Alaska,2010,5.3,3.9,6.6,134
308,Arizona,2010,9.0,7.8,10.2,753
309,Arkansas,2010,9.6,8.6,10.7,622
310,California,2010,8.6,8.1,9.1,1918
311,Colorado,2010,6.0,5.5,6.5,986
312,Connecticut,2010,7.3,6.5,8.1,715
313,Delaware,2010,8.7,7.7,9.7,540
314,District of Columbia,2010,8.3,7.3,9.3,411
315,Florida,2010,10.4,9.8,11.1,5270
316,Georgia,2010,9.7,8.8,10.6,832
317,Hawaii,2010,8.3,7.4,9.1,712
318,Idaho,2010,7.9,7.2,8.7,812
319,Illinois,2010,8.7,7.8,9.7,643
320,Indiana,2010,9.8,9.0,10.6,1419
321,Iowa,2010,7.5,6.8,8.3,673
322,Kansas,2010,8.4,7.8,9.1,1067
323,Kentucky,2010,10.0,9.2,10.9,1254
324,Louisiana,2010,10.3,9.5,11.1,1058
325,Maine,2010,8.7,8.0,9.3,958
326,Maryland,2010,9.3,8.5,10.1,1123
327,Massachusetts,2010,7.4,6.9,8.0,1955
328,Michigan,2010,10.1,9.4,10.9,1312
329,Minnesota,2010,6.7,5.9,7.5,846
330,Mississippi,2010,12.4,11.4,13.3,1435
331,Missouri,2010,9.4,8.4,10.4,769
332,Montana,2010,7.0,6.2,7.8,732
333,Nebraska,2010,7.7,7.0,8.3,1850
334,Nevada,2010,8.5,7.2,9.8,414
335,New Hampshire,2010,7.9,7.1,8.7,664
336,New Jersey,2010,9.2,8.5,9.8,1399
337,New Mexico,2010,8.5,7.7,9.2,871
338,New York,2010,8.9,8.2,9.5,1048
339,North Carolina,2010,9.8,9.1,10.4,1708
340,North Dakota,2010,7.4,6.6,8.2,485
341,Ohio,2010,10.1,9.3,10.9,1375
342,Oklahoma,2010,10.4,9.7,11.2,1113
343,Oregon,2010,7.2,6.4,7.9,571
344,Pennsylvania,2010,10.3,9.6,11.0,1522
345,Rhode Island,2010,7.8,7.1,8.6,733
346,South Carolina,2010,10.7,9.7,11.6,1554
347,South Dakota,2010,6.9,6.2,7.6,789
348,Tennessee,2010,11.3,10.2,12.4,872
349,Texas,2010,9.7,9.0,10.4,2739
350,Utah,2010,6.5,5.9,7.0,962
351,Vermont,2010,6.8,6.2,7.4,641
352,Virginia,2010,8.7,7.7,9.7,705
353,Washington,2010,7.6,7.2,8.1,2281
354,West Virginia,2010,11.7,10.7,12.7,690
355,Wisconsin,2010,7.1,6.3,8.0,564
356,Wyoming,2010,7.2,6.5,7.9,624
357,Alabama,2009,12.3,11.2,13.3,1124
358,Alaska,2009,5.8,4.6,7.1,175
359,Arizona,2009,8.4,7.3,9.6,691
360,Arkansas,2009,10.1,9.0,11.2,579
361,California,2009,9.1,8.6,9.7,1871
362,Colorado,2009,5.8,5.3,6.3,937
363,Connecticut,2009,6.7,6.0,7.4,670
364,Delaware,2009,8.1,7.1,9.1,529
365,District of Columbia,2009,7.5,6.6,8.5,406
366,Florida,2009,10.7,9.7,11.7,1649
367,Georgia,2009,9.5,8.5,10.6,835
368,Hawaii,2009,8.5,7.6,9.3,663
369,Idaho,2009,8.0,7.2,8.8,633
370,Illinois,2009,8.2,7.3,9.0,613
371,Indiana,2009,9.3,8.6,10.0,1322
372,Iowa,2009,7.6,6.9,8.3,633
373,Kansas,2009,8.5,8.1,9.0,2267
374,Kentucky,2009,11.5,10.5,12.5,1569
375,Louisiana,2009,11.1,10.3,11.8,1374
376,Maine,2009,8.3,7.7,9.0,909
377,Maryland,2009,9.3,8.5,10.1,1007
378,Massachusetts,2009,7.9,7.3,8.5,1947
379,Michigan,2009,9.3,8.7,10.0,1290
380,Minnesota,2009,6.4,5.7,7.1,521
381,Mississippi,2009,11.6,10.9,12.3,1881
382,Missouri,2009,7.9,7.1,8.8,615
383,Montana,2009,6.8,6.2,7.4,746
384,Nebraska,2009,7.5,6.9,8.1,1863
385,Nevada,2009,7.9,6.7,9.2,404
386,New Hampshire,2009,7.1,6.4,7.9,624
387,New Jersey,2009,8.7,8.0,9.5,1315
388,New Mexico,2009,8.6,7.9,9.3,1038
389,New York,2009,8.9,8.1,9.7,787
390,North Carolina,2009,9.6,8.8,10.4,1719
391,North Dakota,2009,7.5,6.7,8.3,486
392,Ohio,2009,10.1,9.4,10.9,1329
393,Oklahoma,2009,11.0,10.2,11.8,1117
394,Oregon,2009,8.3,7.2,9.3,474
395,Pennsylvania,2009,9.1,8.3,9.8,1120
396,Rhode Island,2009,7.0,6.3,7.7,647
397,South Carolina,2009,10.4,9.5,11.3,1482
398,South Dakota,2009,7.3,6.6,8.0,812
399,Tennessee,2009,10.3,9.2,11.3,761
400,Texas,2009,9.3,8.5,10.2,1412
401,Utah,2009,6.1,5.6,6.6,932
402,Vermont,2009,6.2,5.6,6.8,573
403,Virginia,2009,8.2,7.3,9.1,654
404,Washington,2009,7.7,7.3,8.2,2271
405,West Virginia,2009,12.4,11.3,13.4,752
406,Wisconsin,2009,8.2,7.2,9.2,538
407,Wyoming,2009,7.0,6.3,7.7,574
408,Alabama,2008,11.2,10.3,12.2,1032
409,Alaska,2008,6.7,5.1,8.2,188
410,Arizona,2008,7.8,6.7,8.9,790
411,Arkansas,2008,9.5,8.6,10.4,761
412,California,2008,8.5,7.9,9.2,1127
413,Colorado,2008,6.0,5.5,6.5,887
414,Connecticut,2008,6.8,6.1,7.5,608
415,Delaware,2008,8.3,7.2,9.3,470
416,District of Columbia,2008,8.0,7.1,8.9,430
417,Florida,2008,9.5,8.6,10.4,1446
418,Georgia,2008,9.9,8.9,10.9,775
419,Hawaii,2008,8.2,7.4,9.1,612
420,Idaho,2008,7.0,6.3,7.7,526
421,Illinois,2008,8.3,7.5,9.2,553
422,Indiana,2008,9.6,8.5,10.7,624
423,Iowa,2008,7.0,6.4,7.7,574
424,Kansas,2008,8.1,7.5,8.7,959
425,Kentucky,2008,9.9,9.0,10.7,1139
426,Louisiana,2008,10.7,9.8,11.5,851
427,Maine,2008,8.3,7.5,9.0,697
428,Maryland,2008,8.7,7.9,9.4,1061
429,Massachusetts,2008,7.2,6.7,7.6,2245
430,Michigan,2008,9.1,8.4,9.8,1210
431,Minnesota,2008,5.9,5.2,6.6,366
432,Mississippi,2008,11.3,10.5,12.2,1218
433,Missouri,2008,9.1,8.1,10.2,619
434,Montana,2008,6.5,5.8,7.1,652
435,Nebraska,2008,7.8,7.1,8.5,1696
436,Nevada,2008,8.6,7.4,9.8,466
437,New Hampshire,2008,7.2,6.5,7.9,693
438,New Jersey,2008,8.4,7.8,9.0,1301
439,New Mexico,2008,7.9,7.0,8.7,648
440,New York,2008,8.4,7.7,9.2,829
441,North Carolina,2008,9.3,8.8,9.9,1967
442,North Dakota,2008,7.6,6.8,8.4,502
443,Ohio,2008,9.9,9.2,10.6,1720
444,Oklahoma,2008,10.1,9.4,10.9,1007
445,Oregon,2008,6.9,6.1,7.7,454
446,Pennsylvania,2008,8.8,8.1,9.5,1640
447,Rhode Island,2008,7.4,6.6,8.3,469
448,South Carolina,2008,10.1,9.3,11.0,1475
449,South Dakota,2008,6.6,6.0,7.2,724
450,Tennessee,2008,10.4,9.3,11.4,690
451,Texas,2008,9.7,8.9,10.5,1412
452,Utah,2008,6.1,5.4,6.8,455
453,Vermont,2008,6.4,5.8,7.0,566
454,Virginia,2008,7.9,7.1,8.7,694
455,Washington,2008,6.9,6.5,7.3,2262
456,West Virginia,2008,11.9,10.9,13.0,603
457,Wisconsin,2008,7.2,6.3,8.1,738
458,Wyoming,2008,7.4,6.7,8.1,759
459,Alabama,2007,10.3,9.5,11.1,1020
460,Alaska,2007,6.1,4.7,7.5,149
461,Arizona,2007,8.4,7.0,9.8,539
462,Arkansas,2007,9.2,8.4,10.0,668
463,California,2007,7.6,6.8,8.4,542
464,Colorado,2007,5.3,4.9,5.7,819
465,Connecticut,2007,7.3,6.5,8.1,734
466,Delaware,2007,8.7,7.7,9.7,450
467,District of Columbia,2007,8.1,7.1,9.1,374
468,Florida,2007,8.7,8.1,9.3,4947
469,Georgia,2007,10.1,9.3,10.9,1072
470,Hawaii,2007,7.7,6.9,8.5,568
471,Idaho,2007,7.9,7.1,8.7,545
472,Illinois,2007,8.8,7.8,9.8,580
473,Indiana,2007,8.5,7.7,9.3,694
474,Iowa,2007,6.8,6.2,7.4,488
475,Kansas,2007,7.3,6.7,7.9,846
476,Kentucky,2007,9.9,8.9,10.9,958
477,Louisiana,2007,10.2,9.4,11.0,866
478,Maine,2007,7.8,7.0,8.6,653
479,Maryland,2007,8.4,7.6,9.2,981
480,Massachusetts,2007,7.4,7.0,7.8,2364
481,Michigan,2007,8.8,8.0,9.6,928
482,Minnesota,2007,5.7,4.9,6.5,358
483,Mississippi,2007,11.1,10.3,11.9,1204
484,Missouri,2007,8.0,7.0,9.0,575
485,Montana,2007,6.6,6.0,7.2,547
486,Nebraska,2007,7.1,6.3,7.9,1045
487,Nevada,2007,8.0,6.8,9.2,403
488,New Hampshire,2007,7.2,6.4,8.0,579
489,New Jersey,2007,9.2,8.4,10.0,844
490,New Mexico,2007,7.8,7.0,8.6,656
491,New York,2007,8.2,7.4,9.0,655
492,North Carolina,2007,9.1,8.5,9.7,1825
493,North Dakota,2007,6.3,5.5,7.1,437
494,Ohio,2007,9.5,8.9,10.1,1463
495,Oklahoma,2007,10.2,9.4,11.0,948
496,Oregon,2007,6.9,6.1,7.7,476
497,Pennsylvania,2007,8.7,7.9,9.5,1464
498,Rhode Island,2007,7.2,6.4,8.0,457
499,South Carolina,2007,9.6,8.8,10.4,1333
500,South Dakota,2007,6.7,6.1,7.3,659
501,Tennessee,2007,11.9,10.5,13.3,733
502,Texas,2007,10.3,9.7,10.9,2387
503,Utah,2007,5.8,5.0,6.6,414
504,Vermont,2007,7.0,6.2,7.8,601
505,Virginia,2007,8.0,7.2,8.8,740
506,Washington,2007,7.1,6.7,7.5,2553
507,West Virginia,2007,10.8,9.8,11.8,610
508,Wisconsin,2007,6.5,5.7,7.3,731
509,Wyoming,2007,7.0,6.4,7.6,560
510,Alabama,2006,10.0,8.9,11.1,417
511,Alaska,2006,5.9,4.6,7.2,144
512,Arizona,2006,8.5,7.1,9.9,491
513,Arkansas,2006,8.1,7.3,8.9,567
514,California,2006,8.2,7.3,9.1,516
515,Colorado,2006,5.3,4.7,5.9,406
516,Connecticut,2006,6.4,5.8,7.0,736
517,Delaware,2006,8.1,7.1,9.1,419
518,District of Columbia,2006,8.1,7.1,9.1,367
519,Florida,2006,8.5,7.8,9.2,1143
520,Georgia,2006,9.1,8.3,9.9,955
521,Hawaii,2006,8.2,7.3,9.1,584
522,Idaho,2006,6.8,6.0,7.6,452
523,Illinois,2006,8.1,7.2,9.0,505
524,Indiana,2006,8.1,7.4,8.8,665
525,Iowa,2006,7.3,6.6,8.0,493
526,Kansas,2006,7.3,6.7,7.9,770
527,Kentucky,2006,9.9,8.9,10.9,794
528,Louisiana,2006,9.2,8.5,9.9,802
529,Maine,2006,6.9,6.1,7.7,320
530,Maryland,2006,7.9,7.2,8.6,843
531,Massachusetts,2006,6.4,5.9,6.9,1202
532,Michigan,2006,9.0,8.2,9.8,628
533,Minnesota,2006,5.7,5.0,6.4,315
534,Mississippi,2006,10.9,10.0,11.8,868
535,Missouri,2006,7.4,6.5,8.3,549
536,Montana,2006,6.4,5.7,7.1,506
537,Nebraska,2006,7.4,6.7,8.1,741
538,Nevada,2006,7.5,6.4,8.6,319
539,New Hampshire,2006,7.4,6.6,8.2,546
540,New Jersey,2006,7.5,7.0,8.0,1337
541,New Mexico,2006,7.3,6.6,8.0,615
